City,Encoded City,Temperature,Humidity,Rainfall,Flood Risk
langata,5,0.456,0.789,0.123,2
Nairobi,8,0.9671267912762206,0.044247217481108256,0.5048213362007339,0
Mombasa,9,0.3096229897161381,0.7885777002870997,0.8959698638821622,0
Kisumu,9,0.04909488620900869,0.7479043062052675,0.31564312754825297,0
Nakuru,3,0.09916311901563873,0.7233649102345505,0.5791868233897489,0
Eldoret,6,0.30724358271233715,0.3203834774211766,0.7319968863109896,0
Thika,8,0.7530974544369002,0.3890472557845938,0.5915666179961271,0
Malindi,2,0.22746992063890364,0.9438511814013655,0.6511961959566663,0
Kitale,3,0.211745128089853,0.6176100025150348,0.6517564720152728,0
Garissa,9,0.5783022065490937,0.1326141599349764,0.4434303877054398,0
Nyeri,2,0.7515568922055105,0.15220859500428868,0.8848527455153827,0
Machakos,2,0.01898888434565622,0.8705220889425783,0.016208533319201118,0
Kericho,2,0.9689801288999146,0.74892055214158,0.12617009762505252,0
Embu,6,0.0,0.8153609391618291,0.7090087378485662,0
Migori,7,0.9367375856156441,0.044842022232697766,0.41791432723354077,0
Bungoma,0,0.004635976167436708,0.6342763254193564,0.9176099468267896,0
Isiolo,1,0.25057297439723847,0.6801182278947274,0.7629407028820478,0
Marsabit,6,0.5000594732330359,0.044055426191408044,0.27629315068929994,0
Narok,8,0.14260869129472348,0.0,0.6322743547798259,0
Kilifi,5,0.687935937526816,0.800343634331965,0.19697116346097204,0
Wajir,8,0.7331775025886627,0.3801223596080574,0.020173816290992776,0
Lamu,5,0.13777312212761367,0.4957532837073405,0.6193740020744634,0
Homa Bay,7,0.7846841560706957,0.11155369983269976,0.40893239305040197,0
Meru,9,0.28037942241450203,0.12719436563164055,0.6308959114063625,0
Mandera,4,0.1729211376881429,0.7498927017046336,0.8100378789132827,0
Kakamega,4,0.23599331157766215,0.06867373119193328,0.12495088703317671,0
Nanyuki,3,0.1473580676326176,0.054020915195744305,0.7836904404601268,0
Kapenguria,1,0.7963958838360712,0.1434376449640781,0.22637845373848484,0
Voi,4,0.9060916259254209,0.1043465661158612,0.49252281060529085,0
Moyale,3,0.211745128089853,0.6176100025150348,0.6517564720152728,0
Kwale,6,0.383438878612947,0.9377918684043992,0.1336830134955808,0
Taita Taveta,1,0.5933067157061525,0.05980265779670592,0.7525653021542233,0
Samburu,0,0.6322901136256631,0.11955824627311303,0.6780062098522477,0
Mumias,3,0.211745128089853,0.6176100025150348,0.6517564720152728,0
Siaya,6,0.3217451325877507,0.7457298325718081,0.6511823013643664,0
Kerugoya,0,0.5911306375701667,0.8929385367158548,0.18199519411804171,0
Busia,6,0.01890357404170401,0.6437424470269353,0.1736892262161212,0
Chuka,9,0.9641526693867093,0.082228618787649,0.6889619672154146,0
Kilgoris,8,0.19252106503937727,0.9526325890089578,1.0,0
Kibwezi,6,0.07907684497695966,0.15526118534079505,0.9027222015919572,0
Migwani,7,0.292712497415829,0.3451384104393747,0.7775181298468565,0
Nairobi,4,0.1729211376881429,0.7498927017046336,0.8100378789132827,0
Mombasa,6,0.5678350194450811,0.09019118527109873,0.616192372676708,0
Kisumu,9,0.30748012908017563,0.6756941427906502,0.606867318637609,0
Nakuru,4,0.06421189810782739,0.09382721361952101,0.013128888028705966,0
Eldoret,1,0.6163099911367192,0.36453295359554116,0.4621158765466738,0
Thika,7,0.28326000776746113,0.7925372397266753,0.5783849242380598,0
Malindi,7,0.28326000776746113,0.7925372397266753,0.5783849242380598,0
Kitale,2,0.29716633512583907,0.7070432223507233,0.06277449043254266,0
Garissa,0,0.0021544207398094435,0.2132518483054646,0.031823036942388125,0
Nyeri,5,0.18105431820104845,0.8690322382363919,0.7794818948789747,0
Machakos,3,0.8402265098897299,0.030877915571904935,0.9059637507630975,0
Kericho,0,0.09567067646838458,0.23425657247818057,0.1381808833734254,0
Embu,9,0.017934076544663932,0.7555452295621229,0.45806196679941147,0
Migori,6,0.05286836650877611,0.8665617611501555,0.602154013919751,0
Bungoma,3,0.3035296687177628,0.802806212972637,0.5395485358174835,0
